date,fingerprint,transport,users,num_instances,coverage
2022-07-01,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12736.60,4.00,4.00
2022-07-02,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12569.08,4.00,4.00
2022-07-03,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12485.11,4.00,4.00
2022-07-04,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12477.53,4.00,4.00
2022-07-05,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12629.79,4.00,4.00
2022-07-06,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12772.69,4.00,4.00
2022-07-07,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12640.54,4.00,4.00
2022-07-08,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12867.23,4.00,4.00
2022-07-09,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12586.93,4.00,4.00
2022-07-10,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12625.99,4.00,4.00
2022-07-11,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12803.87,4.00,4.00
2022-07-12,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12648.22,4.00,4.00
2022-07-13,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12610.65,4.00,4.00
2022-07-14,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,12810.14,4.00,4.00
2022-07-15,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,13457.89,4.00,4.00
2022-07-16,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,13727.25,4.00,4.00
2022-07-17,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,14280.31,4.00,4.00
2022-07-18,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,14307.11,4.00,4.00
2022-07-19,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,14490.01,4.00,4.00
2022-07-20,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,14877.94,4.00,4.00
2022-07-21,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,14557.50,4.00,4.00
2022-07-22,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,15374.37,4.00,4.00
2022-07-23,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,15613.69,4.00,4.00
2022-07-24,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,15868.05,4.00,4.00
2022-07-25,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,15742.23,4.00,4.00
2022-07-26,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,16148.81,4.00,4.00
2022-07-27,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,15996.99,4.00,4.00
2022-07-28,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,16602.80,4.00,4.00
2022-07-29,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,16351.27,4.00,4.00
2022-07-30,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,15912.98,4.00,4.00
2022-07-31,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,16292.70,4.00,4.00
2022-08-01,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,16169.59,4.00,4.00
2022-08-02,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,16309.32,4.00,4.00
2022-08-03,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,16756.39,4.00,4.00
2022-08-04,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17031.07,4.00,4.00
2022-08-05,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17186.33,4.00,4.00
2022-08-06,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17149.79,4.00,4.00
2022-08-07,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17435.18,4.00,4.00
2022-08-08,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17638.51,4.00,4.00
2022-08-09,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17342.09,4.00,4.00
2022-08-10,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17402.06,4.00,4.00
2022-08-11,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17223.06,4.00,4.00
2022-08-12,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17222.69,4.00,4.00
2022-08-13,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17425.15,4.00,4.00
2022-08-14,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17216.95,4.00,4.00
2022-08-15,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17554.94,4.00,4.00
2022-08-16,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17589.07,4.00,4.00
2022-08-17,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17670.99,4.00,4.00
2022-08-18,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17052.39,4.00,4.00
2022-08-19,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17414.87,4.00,4.00
2022-08-20,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17566.00,4.00,4.00
2022-08-21,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17683.37,4.00,4.00
2022-08-22,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17729.24,4.00,4.00
2022-08-23,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,16953.81,4.00,4.00
2022-08-24,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17260.88,4.00,4.00
2022-08-25,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17690.36,4.00,4.00
2022-08-26,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17307.31,4.00,4.00
2022-08-27,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17383.35,4.00,4.00
2022-08-28,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17461.35,4.00,4.00
2022-08-29,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17762.34,4.00,4.00
2022-08-30,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17249.53,4.00,4.00
2022-08-31,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17092.26,4.00,4.00
2022-09-01,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17322.93,4.00,4.00
2022-09-02,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17906.68,4.00,4.00
2022-09-03,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18193.73,4.00,4.00
2022-09-04,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18702.37,4.00,4.00
2022-09-05,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18803.58,4.00,4.00
2022-09-06,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18393.37,4.00,4.00
2022-09-07,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18553.68,4.00,4.00
2022-09-08,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18383.52,4.00,4.00
2022-09-09,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,19089.87,4.00,4.00
2022-09-10,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18901.67,4.00,4.00
2022-09-11,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,19180.39,4.00,4.00
2022-09-12,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,19306.63,4.00,4.00
2022-09-13,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,19231.82,4.00,4.00
2022-09-14,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18850.72,4.00,4.00
2022-09-15,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18456.65,4.00,4.00
2022-09-16,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17874.13,4.00,4.00
2022-09-17,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17707.99,4.00,4.00
2022-09-18,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17606.11,4.00,4.00
2022-09-19,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17317.34,4.00,4.00
2022-09-20,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,17404.18,4.00,4.00
2022-09-21,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18828.65,4.00,4.00
2022-09-22,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,36024.12,4.63,4.00
2022-09-23,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,32063.92,8.00,3.31
2022-09-24,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,74691.94,8.34,8.38
2022-09-25,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,67733.88,12.00,9.17
2022-09-26,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,40888.82,12.00,4.86
2022-09-27,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,99998.58,12.00,12.00
2022-09-28,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,102747.37,12.00,12.00
2022-09-29,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,64596.13,12.00,7.14
2022-09-30,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,42010.43,12.00,7.19
2022-10-01,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,28051.55,12.00,4.81
2022-10-02,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,30700.41,12.00,3.49
2022-10-03,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,105122.69,12.00,12.00
2022-10-04,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,87218.93,12.00,12.00
2022-10-05,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,44871.27,12.00,12.00
2022-10-06,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,36036.07,12.00,10.58
2022-10-07,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,36838.93,12.00,12.00
2022-10-08,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,32908.58,12.00,12.00
2022-10-09,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,35592.19,12.00,12.00
2022-10-10,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,35656.22,12.00,12.00
2022-10-11,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,34638.68,12.00,12.00
2022-10-12,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,28366.59,12.00,12.00
2022-10-13,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,32041.12,12.00,12.00
2022-10-14,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,29656.86,12.00,12.00
2022-10-15,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,26531.74,12.00,12.00
2022-10-16,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,30619.65,12.00,12.00
2022-10-17,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,31288.60,12.00,12.00
2022-10-18,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,25074.19,12.00,9.93
2022-10-19,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,18346.62,12.00,8.23
2022-10-20,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,25063.38,12.00,11.31
2022-10-21,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,26363.12,12.00,11.69
2022-10-22,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,27322.64,12.00,12.00
2022-10-23,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,25364.78,12.00,11.31
2022-10-24,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,25707.97,12.00,11.69
2022-10-25,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,8238.61,12.00,3.77
2022-10-26,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,13924.97,12.00,7.08
2022-10-27,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,22059.62,12.00,11.42
2022-10-28,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,23412.98,12.00,12.00
2022-10-29,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,23276.35,12.00,12.00
2022-10-30,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,21882.64,12.00,11.29
2022-10-31,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,22988.64,12.00,11.71
2022-11-01,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,22129.07,12.00,11.29
2022-11-02,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,24063.77,12.00,11.00
2022-11-03,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,28450.43,12.00,11.71
2022-11-04,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,32439.26,12.00,12.00
2022-11-05,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,33889.49,12.00,12.00
2022-11-06,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,34765.30,12.00,12.00
2022-11-07,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,34159.64,12.00,11.29
2022-11-08,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,37640.91,12.00,11.71
2022-11-09,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,36728.59,12.00,11.29
2022-11-10,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,35716.02,12.00,11.00
2022-11-11,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,38513.86,12.00,11.71
2022-11-12,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,39373.50,12.00,12.00
2022-11-13,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,38937.13,12.00,12.00
2022-11-14,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,38855.90,12.00,12.00
2022-11-15,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,39474.22,12.00,12.00
2022-11-16,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,39877.92,12.00,12.00
2022-11-17,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,40558.35,12.00,12.00
2022-11-18,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,40950.95,12.00,12.00
2022-11-19,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,41360.78,12.00,12.00
2022-11-20,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,44428.52,12.00,12.00
2022-11-21,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,44941.05,12.00,12.00
2022-11-22,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,45817.04,12.00,12.00
2022-11-23,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,43723.63,12.00,11.29
2022-11-24,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,47200.05,12.00,11.71
2022-11-25,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,52569.38,12.00,12.00
2022-11-26,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,48194.18,12.00,11.29
2022-11-27,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,48888.92,12.00,11.71
2022-11-28,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,48038.47,12.00,11.29
2022-11-29,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,47447.00,12.00,11.00
2022-11-30,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,50135.19,12.00,11.71
2022-12-01,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,46935.72,12.00,11.29
2022-12-02,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,48248.94,12.00,11.71
2022-12-03,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,48507.57,12.00,12.00
2022-12-04,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,45326.97,12.00,11.29
2022-12-05,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,48148.49,12.00,11.71
2022-12-06,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,46855.33,12.00,11.29
2022-12-07,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,48200.01,12.00,11.00
2022-12-08,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,50612.79,12.00,11.00
2022-12-09,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,54945.63,12.00,11.71
2022-12-10,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,52927.88,12.00,11.29
2022-12-11,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,51277.21,12.00,11.00
2022-12-12,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,56082.63,12.00,11.71
2022-12-13,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,60161.40,12.00,12.00
2022-12-14,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,61472.27,12.00,12.00
2022-12-15,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,61582.41,12.00,12.00
2022-12-16,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,67214.77,12.00,12.00
2022-12-17,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,71775.28,12.00,12.00
2022-12-18,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,73161.31,12.00,12.00
2022-12-19,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,73566.01,12.00,12.00
2022-12-20,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,73522.90,12.00,12.00
2022-12-21,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,74201.70,12.00,12.00
2022-12-22,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,74481.85,12.00,12.00
2022-12-23,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,71517.23,12.00,11.29
2022-12-24,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,69043.27,12.00,11.00
2022-12-25,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,69721.87,12.00,11.00
2022-12-26,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,74376.75,12.00,11.71
2022-12-27,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,79503.17,12.00,12.00
2022-12-28,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,82682.29,12.00,12.00
2022-12-29,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,83772.37,12.00,12.00
2022-12-30,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,86339.80,12.00,12.00
2022-12-31,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,82762.01,12.00,11.29
2023-01-01,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,80981.40,12.00,11.00
2023-01-02,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,88284.36,12.00,11.71
2023-01-03,5481936581E23D2D178105D44DB6915AB06BFB7F,snowflake,92738.67,12.00,12.00
