http://www.idealpress.com/,Unnamed: 1
http://www.ala7rarq8.com/,
http://www.alyaum.com/,
http://omeldunya.com/,
http://www.sef.org/,
http://www.inauka.ru/,
https://www.cia.gov/library/publications/world-leaders-1/world-leaders-m/mauritania.html,
http://www.marxsociety.com/,
http://www.ohchr.org/EN/Countries/MENARegion/Pages/LYIndex.aspx,
http://www.mouvementsocial.org/index.aspx,
http://dojki.com/,
http://google.bg/,
https://www.hrw.org/,
http://www.passion.ru/,
http://www.abudhabiescort.com/,
http://www.liga.net/,
http://rybakov.spb.ru/,
http://suwannabhumi.tv/,
http://zekipedia.wordpress.com/,
http://www.nmg-news.com/bur/index.php,
http://www.angelfire.com/,
http://www.3rbe.com/,
https://news.ftv.com.tw/,
http://a-sadov.livejournal.com/,
http://internethaber.com/,
http://www.lottoland.pl/,
http://20minutes.fr/,
http://www.almisbar.com/salam_trans_a.html,
http://www.euro.who.int/,
http://filesonic.com/,
http://taimp3.net/,
http://www.almustaqbal.com/,
http://www.singapore-window.org/sw05/051123au.htm,
http://bloggeras.wordpress.com/,
http://cnnic.cn/,
http://ghamfin.org/,
http://www.geocities.com/comunismoenperu/,
https://www.tacticaltech.org/,
http://celebsters.com/,
https://www.fidh.org/en/region/Africa/mali/,
http://www.hrw.ru/,
http://niuche.com/,
http://mp3cool.la/,
http://www.renyurenquan.org/,
http://arapei.tempsite.ws/,
http://www.cbsnews.com/,
http://omeldunya.com/,
http://www.fotoartis.in/,
http://www.gopetition.com/,
http://www.responsa.co.il/,
https://en.iranwire.com/,
http://hinduexistence.wordpress.com/tag/the-telegraph-kolkata,
http://www.omg.com.tw/,
http://www.worldsexguide.com/,
http://yfrog.com/,
http://www.ong-egalite.tn/,
http://www.annaqed.com/,
http://cabar.asia/en/kyrgyzstan-2/,
http://www.afn.by/,
http://ansardin.wordpress.com/,
http://www.t411.ch/,
http://superfamous.com/,
http://www.reformatus.hu/,
http://www.education.gouv.fr/,
http://www.lasnoticiasmexico.com/,
http://www.latinamericanstudies.org/,
https://s3.amazonaws.com/0ubz-2q11-gi9y/en.html,
http://www.source.co.zw/,
http://www.gwkhan.20m.com/,
http://www.keng.com/,
https://secure.friendfinder.com/,
http://www.flickr.com/photos/miskan/4581554/,
https://www.periscope.tv/,
http://www.freegaypornfinder.com/,
http://www.spsrasd.info/,
http://www.hizb-ut-tahrir.org/,
http://www.khaosod.co.th/,
http://web.net2phone.com/,
http://3aneed.wordpress.com/,
http://au.groups.yahoo.com/group/Democracy_forBurma,
http://aliexpress.com/,
http://amazon.cn/,
http://www.rnma.org.ar/,
http://kamunikat.livejournal.com/,
http://upcparty.net/,
http://www.mekongwatch.org/,
http://kurtuluscephesi.org/,
http://gej.ru/,
http://kabar.kg/,
http://www.varresai.rj.gov.br/site/#banner_pos1,
http://blogs.wsj.com/indiarealtime/tag/arindam-chaudhuri,
http://www.modawanati.com/,
http://marde-rooz.com/,
http://www.torrentreactor.net/,
http://www.bbc.com/portuguese/,
http://clicksgear.com/,
http://www.thegrace.com/,
http://www.coptic.net/EncyclopediaCoptica/,
http://www.burmatoday.net/#Scene_1,
http://www.ech-chaab.com/,
http://www.bhrws.org/,
http://edition.cnn.com/2003/WORLD/asiapcf/southeast/02/03/thai.cambodia/,
http://www.gayalgerie.net/,
http://www.zensur.freerk.com/,
http://www.enferaad.com/default2.aspx?cid=-1,
http://www.bbc.co.uk/arabic/,
http://www.hosmubosmu.net/,
http://www.utorrent.com/,
http://www.jsoftj.com/,
https://www.tumblr.com/,
http://alrassedalliby.com/default.aspx,
http://www.arabicbible.com/,
http://www.williamhill.com/,
http://www.lavaplace.com/,
http://www.libya-alhora.com/forum/index.php,
http://www.hermanos.org/,
http://www.milta1980.co.uk/,
http://www.xrdarabia.org/,
https://censor.net.ua/,
http://www.smhric.org/,
http://www.voip-list.com/voip_billing_software/voip_billing_software_289.html,
http://www.glas.org/,
http://www.unipay2u.com/,
http://www.pen-international.org/pen-cambodia/,
http://www.polskieradio.pl/zagranica/by/,
http://www.microsofttranslator.com/,
http://omeldunya.com/,
http://novorossia-tv.ru/,
http://groups.yahoo.com/group/glaslebanon/,
http://www.toystore.co.il/,
http://rim.net/,
http://www.alnaddy.com/,
http://anonymouse.org/,
http://www.arabs2day.ws/,
http://www.dateinasia.com/,
http://www.afisha.ru/article/pussy-riot-against-putin/,
http://www.kickasstorrents.com/,
http://www.mofep.gov.gh/,
http://shop.cooleagle.com.tw/v2/official,
http://www.pdpinfo.org/,
http://www.unfpa.org/,
http://www.oswego.lib.il.us/,
http://www.multitran.ru/,
http://bbcarabic.com/,
https://www.youtube.com/watch?v=ZLApo1in-jo,
http://yellowpages.com/,
http://pokerstars.net/,
http://www.prakard.com/,
http://dembefm.ug/,
http://en.cubadebate.cu/,
http://www.uchaguzi.co.ke/,
http://www.wsws.org/,
https://globalvoices.org/2010/03/10/chile-earthquake-reveals-social-inequalities/,
http://www.nabanews.net/2009/,
http://www.casinoclub.com/,
https://www.akchabar.kg/,
http://viewsnnews.com/,
http://www.cewla.org/,
http://www.isscr.org/,
http://www.akbayan.org/,
http://www.ccspcambodia.org/,
http://www.thejakartapost.com/,
http://www.coptic.net/EncyclopediaCoptica/,
http://www.al-monitor.com/pulse/tr/home/turkey-pulse.html,
http://praatw.org/,
http://www.luaviet.org/viet/vietmain.htm,
http://www.islam.ru/,
http://santacruzdemontecastelo.pr.gov.br/,
https://www.youtube.com/user/orangelonely,
https://foursquare.com/,
http://kickme.to/,
http://www.ragnarokonline.com/,
http://www.bbcportuguese.com/,
http://www.luckynugget.com/,
http://fifabola.com/,
http://www.ng.ru/,
http://www.weibo.com/,
http://www.cbc.gov.tw/mp.asp?mp=1,
http://www.bbc.com/kyrgyz/,
http://google.az/,
http://looo.ch/,
https://www.factograph.info/,
http://www.nancyajram.com/,
http://pravo.org.ru/,
http://ca.gov/,
http://answering-islam.org/,
http://www.hereistheporn.com/,
http://kenvironews.wordpress.com/,
http://muskurahat.com/,
https://www.hrw.org/news/2015/08/11/bangladesh-stop-promoting-self-censorship,
http://www.gabileymedia.com/,
http://www.beyondexgay.com/,
http://www.mamba.ru/,
http://www.fantasiasguatemala.com/tabu/advertencia.html,
http://games.do7a.com/,
http://www.answering-islam.org/,
http://www.maktoob.com/mail/,
http://www.wtb.org.il/arabic/,
http://www.singapore-window.org/,
http://rapidgator.net/,
http://haramzadeler.weebly.com/,
http://www.musafar.com/,
http://www.flickr.com/photos/kuujiryo/4621614465/,
http://minorityrights.org/2016/03/24/8329/,
http://www.pansodan.com/,
http://www.greenwomen.kz/projects.htm,
http://reliefweb.int/,
http://minorityrights.org/country/algeria/,
http://www.newsline.kz/index.php,
http://www.bbc.co.uk/,
http://www.proxyload.net/,
http://slideshare.net/,
http://www.aif.kz/,
http://www.xrdarabia.org/,
https://www.microsoft.com/store/apps/windows-phone,
http://www.sadaalma.com.sa/,
http://gamsoft.ru/,
http://ritamp3.xyz/,
http://gayswithoutborders.wordpress.com/,
http://islamunveiled.livejournal.com/,
http://www.apwld.org/,
http://www.geocities.com/khyber007/,
http://www.fergananews.com/kazakhstan,
http://www.heretical.com/,
http://www.kayan.org.il/ar/,
http://www.lavaplace.com/,
https://freemuse.org/news/sierra-leone-musician-allegedly-censored-due-to-political-song/,
http://www.geocities.com/~dagmawi/Zebenya/Zebenya.html,
http://www.almktaba.com/,
http://www.afaqnews.net/,
http://google.dz/,
http://zh.globalvoicesonline.org/hant/category/world/east-asia/china/,
https://sites.google.com/site/thinnuanewsonline/phakh-ti-khbwn-ka-rphulo,
http://www.kharjhome.com/,
http://www.weprox.net/,
http://www.siamboy.com/,
http://love.mail.ru/,
http://google.com.br/,
http://ning.com/,
http://www.ecoshuacho.com/,
http://www.photl.com/,
http://niva.bialystok.pl/,
http://radiokhmer.org/,
http://www.coptic-history.org/,
http://www.thekoran.com/,
http://arabic.peopledaily.com.cn/,
http://www.myusvpn.com/,
http://exmuslim.wordpress.com/,
https://shahvani.com/,
https://www.hrw.org/news/2016/09/29/bangladesh-stop-kneecapping-detainees,
http://www.passapalavra.info/,
http://ibishasha.wordpress.com/,
http://blog.meta.ua/,
http://www.aardip.org/,
http://groups.yahoo.com/group/angladlad/,
http://www.expert.ru/tags/countries/georgia/,
http://www.saintmarysdubai.org/,
http://www.enom.com/,
http://www.riodooeste.sc.gov.br/,
http://www.rudygiron.com/,
http://www.aljazeeratalk.net/,
http://www.peoplepower21.org/,
http://www.americanprogress.org/issues/china/view/,
https://www.fajrbh.com/,
http://www.littlespeck.com/,
http://www.phroon.com/sex/default.asp,
http://www.efrin.net/,
http://www.bibleprobe.com/muhammad-cartoons.htm,
http://www.ajel.sa/,
http://www.hambastegimeli.com/,
http://diplomaticsecondpassport.com/,
http://www.arabruleoflaw.org/,
http://navalny.livejournal.com/,
http://cenusadi.wordpress.com/,
http://qtv.qa/,
http://www.1c-bitrix.ru/,
http://www.stou.ac.th/,
http://krishtafovitsh.livejournal.com/,
http://www.prophetofdoom.net/,
http://compromat.ru/,
http://www.14masom.com/,
https://zh.globalvoicesonline.org/hans/category/world/east-asia/china/,
http://a-privalov.livejournal.com/,
http://www.cewla.org/,
http://members.tripod.com/~thadoe_aung/absdo.html,
http://ansardin.wordpress.com/,
http://www.khatm-e-nubuwwat.com/,
https://bebo.com/,
http://store.steampowered.com/,
http://onlinevideoconverter.com/,
http://www.ecigbangkok.com/,
http://cricbuzz.com/,
http://www.chinadevelopmentbrief.org.cn/,
http://www.tchadenligne.com/,
http://bhaskar.com/article/nat-violence-in-up-3664966-nor.html?ht2=,
http://www.thekoran.com/,
http://www.drumpublications.org/,
http://www.arabmail.de/,
http://anbia.tripod.com/,
http://www.backtojerusalem.com/,
http://www.aghaghi.com/,
http://www.nocutnews.co.kr/,
http://nirmanblog.com/,
http://www.itaquitinga.pe.gov.br/portal/,
http://stream.aljazeera.com/story/201306250132-0022854,
http://thaigirlsnaked.com/,
http://www.photobucket.com/,
http://www.theafricareport.xxx/,
http://www.healthtoday.net/,
http://rwaho.wordpress.com/,
http://www.dmc.tv/,
http://www.cewla.org/,
http://www.rambler.ru/,
http://birgun.net/,
https://www.sibreal.org/,
https://www.youtube.com/user/standardgroupkenya,
http://www.americanprogress.org/,
http://google.by/,
http://www.awakening.org.tw/chhtml/index.asp,
https://www.awid.org/news-and-analysis/mali-no-peace-building-without-women,
http://www.gayly.ru/,
https://www.google.com/earth/,
http://www.cascavel.pr.gov.br/,
http://www.al-madina.com/,
http://www.juventudcatolica.org/jovenesguatemala.htm,
http://www.dassk.com/,
http://fivethirtyeight.com/,
http://www.grani.ru/,
http://kenyans.us/,
http://www.laarena.com.ar/,
http://www.zimdaily.com/,
http://www.bypassthat.com/,
http://citizentube.com/,
http://www.cinemahd.net/desktop-enhancements/wallpaper/23945-wallpapers-beautiful-girl-wallpaper.html,
http://www.galilcol.ac.il/,
http://www.arabgames.com/,
http://radiopmr.org/,
http://bahai-books.org/,
http://www.pmsji.sc.gov.br/,
http://www.mokarabat.com/,
http://www.hrinfo.net/,
http://google.com.do/,
http://www.galilcol.ac.il/,
http://www.xanga.com/,
http://www.infonet.com.br/josecristiangoes,
http://www.bbc.com/mundo/,
http://uk.geocities.com/juche1961/,
http://www.malitel.ml/,
http://securenetworks.persianblog.com/,
http://www.afroromance.com/,
http://www.althaqlain.com/,
http://pau-novosti.ucoz.ru/,
http://adidas.tmall.com/,
http://www.marco.ce.gov.br/index.php,
http://www.internetfreedom.us/,
http://memoireonline.com/,
http://www.heretical.com/,
http://vesti.kg/,
http://www.thekoran.com/,
http://www.paruskg.info/,
http://www.aaci.org.il/,
http://www.taiznet.net/,
http://www.raymondedde.org/org_const.html,
https://www.republik.ch/2018/03/26/ubs-in-the-jungle,
http://www.almisbar.com/salam_trans_a.html,
http://ugandasafaritrail.com/,
http://kurdishmusic.eu/,
http://www.jasarat.com/,
http://gennbalashov.hiblogger.net/,
http://google.ch/,
http://ahmadiyya.net/,
http://community.livejournal.com/anorexicqueen/,
http://www.fuerzaciudadana.org.mx/,
https://ega.or.th/,
http://aminbozorgian.wordpress.com/,
http://www.arrc-hre.com/,
http://www.jazannews.org/,
https://www.ashleymadison.com/,
http://freemuse.org/,
https://identi.ca/,
http://www.vtunnel.com/,
http://www.usum.org/stuff/,
http://mentbuster.livejournal.com/,
http://charter97.livejournal.com/,
http://www.lebweb.com/,
http://staples.com/,
http://www.ournation-school.com/,
http://www.toystore.co.il/,
https://www.youtube.com/user/VOAazerbaijani/,
http://www.queme.net/,
http://globalvoicesonline.org/,
http://www.sos-reporters.net/,
http://www.tradus.com/,
http://www.thekoran.com/,
http://www.wetrees.org/,
http://research.jmsc.hku.hk/social/obs.py/sinaweibo/,
http://giochitalianids.com/,
http://mail.ru/,
http://nedelya.net.ua/,
http://www.hola.org/,
http://www.saojoaquim.sc.gov.br/,
http://www.pefghana.itgo.com/,
https://home.pearsonvue.com/,
http://www.iseemp3.com/,
http://www.lavaplace.com/Personals/Syrian-Arab-Republic/SY/,
https://ooni.torproject.org/,
http://www.gaarhaye.com/,
http://www.alblebanon.com/,
http://vicentinopolis.go.gov.br/site/index.aspx,
http://banyalba.com/,
https://www.youtube.com/user/muntezirtv,
http://burundi-forum.link/,
http://www.pravdabeslana.ru/,
http://www.yen-news.com/,
http://www.pinglacson.com.ph/,
http://vnhrnet.org/,
http://www.al-monitor.com/,
https://www.eff.org/deeplinks/2015/12/haphazard-censorship-stifles-shaken-bangladesh,
http://www.eskimi.com/,
http://kp.ua/,
http://nawaat.org/portail/,
http://alibaba.com/,
http://anonym.to/,
http://www.freedominfo.org/,
http://rpp.pe/mundo/venezuela/fotos-las-escenas-que-va-dejando-la-madre-de-todas-las-marchas-en-venezuela-noticia-1045077,
http://flibusta.net/,
https://telegram.org/,
http://www.web-proxy.co/,
http://www.heretical.com/,
http://www.bbctamil.com/,
http://www.blog.saude.gov.br/,
http://www.wsws.org/ru/1999/dez1999/heal-d03.shtml,
http://www.apn.ru/,
http://www.fox.az/,
http://www.alleastafrica.com/,
http://internews.ua/,
http://dtunnel.com/,
http://world.time.com/,
http://www.nancyajram.com/,
http://uk.geocities.com/sinchonri/,
http://www.equalitynow.org/,
http://ndrive.naver.com/,
http://www.bbcpersian.com/,
http://www.btselem.org/arabic,
https://www.youtube.com/channel/UCkNtoGhF7k56oJH2fqZixKA,
http://www.shia.org/,
http://michellemalkin.com/,
http://www.epochtimes.com/b5/nf1942.htm,
http://www.arabianfest.com/food_area.htm,
http://www.time.kz/,
http://www.allahsassurance.com/,
http://t0.gstatic.com/images?q=tbn:and9gcsch-hre979-1xz2ymqpegmp9x3y8a_p26brhmriqcui34cqs1s,
http://www.khayma.com/,
http://livetv107.net/,
http://www.defcon.org/,
http://tantifilm.com/,
http://www.arabicbible.com/,
https://strongvpn.com/,
http://www.hosting.kg/,
http://www.saoluiz.rr.gov.br/,
https://www.youtube.com/watch?v=-QhHM4w5JLQ,
http://www.araboo.com/,
http://www.eviza.az/,
http://cineblog01.top/,
http://ags.demokratia.ru/,
http://www.jino.ru/,
https://withdraw.web.money/,
http://www.arabwomenorg.org/,
http://today.reuters.com/,
http://www.ntn24.com/,
http://bahai-books.org/,
http://businessinsider.com/,
http://uclouvain.be/,
http://www.tumblr.com/,
http://www.aids.ua/projects/hivukraineallnews.html,
http://tehranreview.net/,
http://jpnauction.com/,
http://www.vicentinopolis.go.gov.br/,
http://www.thaigmc.com/,
http://www.antifa.com.ua/,
http://makemytrip.com/,
http://pakistaniat.wordpress.com/,
http://azh.kz/ru/,
http://dochebaloch.persianblog.com/,
http://minorityrights.org/minorities/bahai-of-egypt/,
http://www.toystore.co.il/,
http://www.bomlugar.ma.gov.br/,
http://www.bbc.com/swahili/,
http://www.hrw.ru/,
http://answering-islam.org/,
http://elestimulo.com/,
http://www.top20.md/,
http://kyrgyzmedia.com/,
http://novostipmr.com/ru,
http://appledaily.com.tw/,
