http://www.idealpress.com/,Unnamed: 1
http://www.latinamericanstudies.org/cuba.htm,
http://answering-islam.org/,
http://otto.de/,
http://www.award.kz/,
http://www.corriere.it/,
http://www.itatim.ba.gov.br/,
http://r10.net/,
http://www.publicproxyservers.com/,
http://www.download.ru/,
http://www.bbc.com/news/world-latin-america-19649652,
http://www.ohchr.org/EN/Countries/AfricaRegion/Pages/MLIndex.aspx,
http://www.radikal.com.tr/Radikal.aspx?aType=Radikal,
http://anbia.tripod.com/,
http://www.babylon-x.com/,
http://www.arablounge.com/,
http://www.cnews.ru/,
http://www.agava.ru/hosting/,
http://www.medialaw.kz/,
http://www.cubaminrex.cu/CDH/61cdh/CDH_61_Index.htm,
http://www.newhabari.com/mtanzania/,
http://teenadvice.about.com/,
http://minorityrights.org/minorities/southerners/,
http://www.amazon.com/Kingdom-Crisis-Thailands-Democracy-Twenty-First/dp/1783600578,
http://blogdadilma.blog.br/,
http://www.eliehobeika.com/,
http://www.alanwar.com/,
http://imrussia.org/en,
http://4shared.com/,
http://www.silibank.com/,
http://www.slashdot.org/,
http://www.radiouniversal.cl/2015/,
http://www.cars-club.com/,
http://www.acidsurvivors.org/,
http://grani.ru/blogs/free/entries/192925.html,
http://www.khodorkovsky.ru/,
http://mondoweiss.net/,
http://www.bet365.com/en/,
http://kvinfo.org/,
http://trafficstars.com/,
http://redsiam.wordpress.com/,
http://www.shrc.org/,
http://www.i-gamer.net/webgame/,
http://anf-ajans.com/,
http://beaverdentist.com/,
http://www.naharnet.com/,
http://www.hadatha4syria.com/,
http://www.wcc-coe.org/,
http://iararat.wordpress.com/,
http://www.sadaalma.com.sa/,
http://www.ohchr.org/EN/countries/LACRegion/Pages/CUIndex.aspx,
https://sites.google.com/site/libyafuture1/,
http://acfode.org/,
http://exame.abril.com.br/rede-de-blogs/sidnei-oliveira/,
http://justicewomen.com/,
http://www.maktoobblog.com/,
http://www.med2000.ru/,
http://www.santahelena.go.gov.br/,
http://community.livejournal.com/openrussia/,
http://www.rezgar.com/,
http://www.host.md/,
http://altadefinizione.io/,
http://www.partidoverde.org.co/,
http://www.gurekian.com/gharabagh/index.html,
http://www.runbanana.com/,
https://www.avaaz.org/page/en/,
http://google.nl/,
http://www.asiatour.com/,
http://www.arabwomenorg.org/,
http://google.com.sa/,
http://www.curaca.ba.gov.br/,
http://alhiad.net/,
http://www.bolsevikparti.org/,
http://www.myntra.com/,
http://www.pri.org.mx/ReconstruccionXXI/Elecciones/Informe_Elecciones.pdf,
http://www.coptic.net/,
https://www.theguardian.com/us/environment,
http://sangam.org/topics/human-rights/,
http://www.arabruleoflaw.org/,
http://www.vnhrnet.org/,
http://www.lr21.com.uy/,
http://www.playpark.com/th/,
http://www.bbcswahili.com/,
http://www.bbcsomali.com/,
http://leboncoin.fr/,
http://www.detarabiskeinitiativ.dk/ar/,
http://omen.ru/,
http://www.people.com.cn/,
http://ambenatna.over-blog.com/,
http://www.tripod.lycos.co.uk/,
http://www.santacruz.com.tw/,
http://www.epersianradio.com/,
http://reconciliacioncubana.wordpress.com/,
http://jamagat.wordpress.com/,
http://itafilm.tv/,
http://muhammadorjesus.googlepages.com/home,
http://www.sahafi.jo/,
http://paranaportal.uol.com.br/cidades/cidades-paranaenses-tem-protestos-contra-governo-michel-temer/,
http://peersmyanmar.wordpress.com/,
http://ncvaonline.org/,
http://www.islamdin.com/,
http://gayindonesiaforum.com/,
http://cyxymu.livejournal.com/280294.html,
http://www.zvezda.ru/,
http://www.oddsring.com/,
http://www.williamhill.com/,
http://www.elchubut.com.ar/,
http://www.geocities.com/no-islam2000/,
http://www.tiananmenmother.org/,
http://onekorea.org/,
http://www.sistersunited.org/,
http://www.tawhed.ws/,
http://matchendirect.fr/,
http://www.pri.org.mx/ReconstruccionXXI/NuestroPartido/DocumentosBasicos/documentosbasicos.aspx,
http://webneveshteha.com/weblog/,
http://www.ucc.org/,
http://lazada.co.id/,
http://www.mrtv4.com.mm/,
http://www.servermind.com/network.html,
http://www.gezitter.org/,
http://www.exorthodoxforchrist.com/mauritania_and_hidden_islamic_slavery.htm,
http://getpocket.com/,
http://www.alyamamah.net/,
http://www.africanzone.com/,
http://blogseo.ru/,
http://www.alnour.com/,
http://th.y8.com/,
http://www.alshiraa.com/,
http://banking.guarantee.ru/,
http://neweurasia.net/,
https://www.youtube.com/watch?v=XDWXvKzLYwk,
http://www.gaaloos.com/,
http://mentalprograms.narod.ru/,
http://hamas.ps/,
http://meta.ua/,
http://google.co.uk/,
http://www.colegiosaocarlos.com.br/forum/index.php?action=stats,
http://blogseo.ru/,
http://www.hajr.org/,
http://www.89.com/,
http://bintray.com/,
https://www.alaraby.co.uk/,
http://livescore.com/,
http://www.misoprostolandmifepristonephilippines.com/,
https://www.google.com/transparencyreport/,
http://6topoder.com/,
http://pussy-riot.livejournal.com/12442.html,
http://www.exu.pe.gov.br/novo_site/,
http://www.staquino.mg.gov.br/,
http://english.mwmpak.org/,
http://dvdvideosoft.com/,
https://imgur.com/,
http://www.marcha.org.ar/,
http://www.qorahay.com/,
http://weedhash.biz/,
http://www.jssc.org.jo/index.php/ar/,
http://www.guyanaoutpost.com/guyana.shtml,
http://www.globalgayz.com/gay-gabon/,
http://www.maravilha.sc.gov.br/,
http://google.com.sg/,
http://mexico.indymedia.org/tiki-index.php?page=RepresionOaxaca,
http://pornolab.net/,
http://www.ramla.muni.il/,
http://vesinfiltro.com/,
http://www.daia.org.ar/,
http://filmikz.ch/,
http://lurkmore.to/,
http://lovexxxhd.com/,
http://www.bbc.com/thai,
http://www.astrospeak.com/,
https://ccc.de/,
http://arabic.arabianbusiness.com/,
http://lahore.metblogs.com/,
http://www.globalgayz.com/g-syria.html,
https://www.youtube.com/user/chuacuuthe,
http://upload.freeupload2u.com/,
http://www.scmp.com/,
http://www.toystore.co.il/,
http://www.matraqueando.com.br/,
http://www.uluchay.org/,
http://www.guateamala.com/,
http://www.myspace.com/video/satishsethswan/why-our-alsatian-dog-felt-restless-describes-satish-seth-swan/108188726,
http://www.stereokiller.com/index.cfm,
http://creepingsharia.wordpress.com/2010/04/26/cartoonist-behind-everybody-draw-mohammed-day-poster-getting-nervous/,
http://www.antoloji.com/,
http://daum.net/,
http://www.diariogaucho.com.br/,
http://www.tranexp.de/NeuroTran.htm,
http://www.carasycaretas.org.ar/,
http://www.presidentetancredoneves.ba.gov.br/,
http://paste.awesom.eu/,
http://avtopmr.com/,
http://shopclues.com/,
http://www.uneca.org/index.htm,
http://alyom.co.il/,
http://www.mediafax.ro/,
http://www.renyurenquan.org/,
https://www.youtube.com/channel/UCTLF1HhCTqzh1pL6ZhU6yAg,
http://www.euthanasia.cc/,
http://www.perevedem.ru/,
http://www.al-monitor.com/pulse/home.html,
http://www.santoantoniodabarra.go.gov.br/,
http://www.ifes.org/,
http://www.knesset.gov.il/,
http://www.libyaimal.com/,
http://mexico.indymedia.org/tiki-list_file_gallery.php?galleryId=48,
http://www.pri.org.mx/ReconstruccionXXI/Publicaciones/Examen.aspx,
http://www.mumhouse.com/,
https://redflag.org.au/node/5302,
http://www.iconnecthere.com/,
http://uzone.id/,
https://www.goodreads.com/,
http://www.alaraby.co.uk/,
http://www.shamshadtv.tv/pashto/,
http://www.pravda.com.ua/,
http://www.amazon.com/,
http://www.vnfa.com/,
http://ucdc.gov.ua/,
http://www.rambler.ru/,
http://www.isis.cl/,
https://tweetdeck.twitter.com/,
http://www.top10bestvpn.com/,
http://www.coromandel.mg.gov.br/,
http://www.benedelman.org/,
http://www.netlog.com/,
https://vimeo.com/,
https://riseup.net/,
http://www.kommersant.ru/,
http://www.geocities.com/ahangark/,
http://www.evemodels.com/agadir-escorts.html,
http://www.bayynat.org/,
http://www.shamilonline.org/,
http://nakanune.kz/,
http://sexbomba.ru/,
http://e-coms.ru/101/,
http://zoho.com/,
http://tribun.com.ua/,
https://womenhelp.org/,
http://123rf.com/,
http://www.islamawareness.net/Asia/India/muslims_in_india.html,
http://mail.yandex.ru/,
http://www.abudhabiescort.com/,
http://www.zedbooks.net/shop/book/a-kingdom-in-crisis/,
http://weblio.jp/,
http://filmicafe.com/,
https://www.cia.gov/library/publications/the-world-factbook/geos/ba.html,
http://www.derechos.net/,
http://www.globalgayz.com/,
http://www.toolur.com/,
http://imgur.com/,
http://www.rtunnel.net/,
http://arabic.arabianbusiness.com/,
http://gamsoft.ru/,
https://globalvoicesonline.org/,
http://www.alalam.ir/,
http://de.lirio.us/,
http://south-gir.livejournal.com/,
http://namarsh.ru/,
http://www.zonakz.net/,
http://channel28news.com/,
http://www.light-of-life.com/,
http://www.rezgar.com/,
http://wn.com/kuwait_financial,
http://www.light-of-life.com/,
http://www.lavaplace.com/,
https://www.1tv.ru/,
http://www.nazarnews.com/,
http://www.amardeshbd.com/,
http://delo.kg/,
https://worldofwarcraft.com/,
http://zakon-pmr.com/,
http://www.althaqlain.com/,
http://www.khayma.com/,
http://www.about.com/,
http://www.hoveyda.org/,
https://globalvoicesonline.org/,
http://www.parana-online.com.br/,
http://www.mirimdoce.sc.gov.br/,
http://free.newyork.ru/,
http://www.sigloxxi.org/,
http://albertomuller.net/,
http://hotzone.yahoo.com/,
http://vietnamnet.vn/,
http://www.hizb-ut-tahrir.org/,
http://www.lavaplace.com/,
http://www.afghan123.com/,
https://www.youtube.com/user/cambodianmonkimnsj,
http://www.kenyans.co.ke/news/activist-shot-dead-nairobi,
http://addalinews.com/,
http://www.unfpa.org/profile/ethiopia.cfm,
http://www.maktoob.com/,
http://balachon.livejournal.com/,
http://www.protest.net/,
http://wp.pl/,
http://www.ptfmalaysia.org/,
http://www.bbc.com/somali/,
http://www.chuavietnam.com/,
http://ansardin.wordpress.com/,
http://www.bbc.co.uk/persian/,
https://www.alaraby.co.uk/,
http://pinimg.com/,
http://www.freesindh.org/,
http://www.seeproxy.me/,
http://www.reforma.com/,
http://yementimes.com/,
http://blogspot.com/,
http://www.ahmadiyyat.info/,
http://karachi.metblogs.com/,
http://www.bbc.com/turkce/,
http://www.new-nation.net/,
http://persian.cri.cn/,
https://www.spotify.com/,
https://www.yahoo.com/,
http://www.oswego.lib.il.us/,
http://absdf8888.org/,
http://www.cronica.com.mx/refresh.php,
http://seapa.wordpress.com/,
http://www.cewla.org/,
http://www.owl.ru/win/women/sisters/index.htm,
https://www.bwin.com/,
http://www.arabmail.de/,
http://www.inauka.ru/,
http://watchmygf.me/,
http://hronlineph.com/,
http://www.lesben-gegen-gewalt.de/,
http://www.ohchr.org/RU/Countries/ENACARegion/Pages/UAIndex.aspx,
http://www.aljoumhouria.com/,
http://www.andenet.com/,
http://elwatani.com/ara/,
http://www.floreal.sp.gov.br/,
http://www.basket.co.il/,
https://www.hrw.org/news/2016/01/27/malaysia-crackdown-rights-intensifies,
http://www.al-awassef.com/forum/,
http://www.brejogrande.se.io.org.br/,
http://www.tawhed.ws/,
http://freepromote.ru/,
http://russian.eurasianet.org/resource/kyrgyzstan,
http://adexc.net/,
http://nyeinchan.com/wordpress/,
http://espora.org/revueltas/,
http://mp3.plus/,
http://cafe.daum.net/stopcjd,
http://pravo.org.ru/,
http://lostallhope.com/,
https://riseup.net/,
http://hh.ru/,
http://www.gaytelaviv.com/,
http://www.ellitoral.com.ar/,
http://www.arabic-club.de/,
http://www.2519.net/,
http://rezaghassemi.org/,
http://www.elecciones.com.co/,
http://123music.mobi/,
http://vidics.ch/,
http://www.vnyouth.com/,
http://imagebingo.naver.com/,
https://play.google.com/store/apps/details?id=kr.faceting,
http://esquire.kz/,
http://www.time.com/,
http://wikiwiki.jp/,
http://www.mchost.ru/,
http://www.alrai.com/,
http://www.bestrussiandating.com/,
http://coursera.org/,
http://www.14masom.com/,
http://www.almisbar.com/,
http://www.al-ketab.net/,
http://qiqru.org/,
http://trulia.com/,
http://www.donia-alyoum.com/,
http://exame.abril.com.br/rede-de-blogs/blog-do-management/,
https://www.bwin.com/,
http://www.wujie.net/,
http://google.co.nz/,
http://pravdanaroda.info/,
http://www.cruzeirodosul.pr.gov.br/,
http://abril.com.br/,
http://www.suriyanchantra.com/,
http://campaigns.ahrchk.net/susunwe/,
http://www.spinner.com/category/mp3-of-the-day/,
http://www.agi.it/,
http://altadefinizione01.top/,
http://www.kashmir-information.com/,
http://www.pokerstars.com/,
http://glavpost.com/,
http://chinalawandpolicy.com/,
http://www.yahosein.com/,
http://www.luaviet.org/,
http://www.lomography.com/,
http://www.lucrecia.rn.gov.br/,
https://www.hrw.org/news/2016/02/19/sri-lanka-after-tigers,
http://www.almisbar.com/,
http://www.qazaquni.kz/,
http://1-search-engine-marketing.net/socks-proxies-search.html,
http://www.match.com/,
http://www.dwatch-bd.org/,
http://nr2.com.ua/,
http://www.garammarket.com/,
http://tongil-i.net/,
http://time.com/world/,
http://www.hrcbm.org/images/manik_murder.html,
https://redtube.com/,
http://groups.yahoo.com/group/a7la_arab/,
http://www.hadath.net/,
http://minorityrights.org/country/sierra-leone/,
http://homedepot.com/,
http://www.indianexpress.com/news/iipm-not-recognized-can-t-award-degrees-ugc/987618,
http://gayswithoutborders.wordpress.com/,
https://www.youtube.com/channel/UC-hpv4fl9cNOXENouHus9Gg,
http://www.geocities.com/gayuganda/,
http://rpr.org.ua/,
http://www.militar.com.br/,
http://kub.info/,
http://www.glas.org/,
http://www.xanga.com/kinkybluefairy,
http://www.refugee.ru/,
http://www.downloaddoo.com/,
http://ccc-br.blogs.sapo.pt/,
http://glazev.ru/,
https://www.youtube.com/channel/UC4a2DkDqH8ZqiGxeJVpueuw,
http://muhammadorjesus.googlepages.com/home,
http://www.theworld.org/2011/09/the-consequences-of-irans-lake-orumiyeh-drying-up/,
http://worldsingles.com/,
http://lgbtnet.ru/,
http://www.al-monitor.com/,
http://www.contact.md/,
http://www.pmang.com/,
http://www.itambaraca.pr.gov.br/,
http://www.anti-cair-net.org/,
http://www.prefrolante.com.br/,
http://www.tudodanchuvn.com/,
http://www.adr.org.lb/,
http://www.yangonmedia.com/,
http://www.onekorea.org/,
http://moladz.org/,
http://www.islam.ru/hutba/halifat/,
http://map.naver.com/,
http://www.kavkaz-uzel.eu/,
http://www.qatarw.com/,
http://login.wmtransfer.com/,
http://holmogor.livejournal.com/,
https://proximize.me/,
http://www.bbc.com/somali/,
http://www.yrdp.org/,
http://www.tfrd.org.tw/,
http://gundeliyim.wordpress.com/,
http://shohani.ir/,
http://www.chaipat.or.th/,
http://www.brinkster.com/,
http://klubradio.hu/,
http://www.cdl.com.lb/index.asp,
http://www.alalam.ir/,
http://www.kickassclassical.com/,
http://www.el-ladies.com/,
http://bigthink.com/blogs,
http://www.cherryasia.com/,
http://www.forest.ru/,
http://www.sneakzorz.com/,
http://www.drudgereport.com/,
http://depositfiles.com/,
http://www.kickasstorrents.com/,
http://ifeng.com/,
https://www.yam.com/,
http://ciespal.org/,
http://www.globalgayz.com/country/Malaysia/MYS,
http://guardarefilm.tv/,
http://www.femalehealth.com/,
http://anbia.tripod.com/,
http://www.cdl.com.lb/,
http://www.comendadorgomes.mg.gov.br/,
http://stopthekillings.org/,
http://www.vietcircles.com/,
http://www.cheki.com.gh/,
http://cafeneveshteh.com/,
http://a-sadov.livejournal.com/,
http://www.freedomhouse.org/,
http://www.huffpostarabi.com/,
http://www.asiamedia.ucla.edu/,
http://www.zzn.com/,
http://www.bhrs.org/,
http://iranshahrnewsagency.com/,
http://anidalton.blogfa.com/,
http://www.itapemirim.es.gov.br/,
http://www.merip.org/mer/mer206/aids-hotline-cairo,
http://www.dailymail.co.uk/,
https://www.hrw.org/africa/lesotho,
http://youku.com/,
http://uk.geocities.com/,
http://uhrp.org/,
http://www.arabic-club.de/,
http://www.zaatv.com/,
http://adenprovince.net/,
http://www.martus.org/,
http://tunisiatimes.tn/,
http://www.cristodeesquipulas.com/,
http://www.transparency.org.ru/,
http://www.asiamedia.ucla.edu/,
http://uapress.info/,
http://www.jazannews.org/,
http://aragontrack.com/,
http://www.resende.rj.gov.br/home/,
http://www.ugandaeconomy.com/,
[messaging-link],
http://empressmaruja.wordpress.com/,
http://istina.com.ua/,
http://www.ethiopians.com/hright.html,
